/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
('left', 'red', 'right', 'forward', 'left')
 -- forward : -14.15
 -- right : 0.46
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.94
 -- right : 0.00
 -- None : 0.00
 -- left : -3.86

('forward', 'red', None, 'right', 'right')
 -- forward : -2.19
 -- right : 0.00
 -- None : 1.57
 -- left : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.70
 -- right : 0.00
 -- None : -2.03
 -- left : -4.00

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.39
 -- right : 0.00
 -- None : -1.01
 -- left : -4.11

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.77
 -- right : 0.00
 -- None : -3.91
 -- left : -7.05

('left', 'red', 'left', 'left', 'left')
 -- forward : -1.95
 -- right : 1.15
 -- None : 0.00
 -- left : -3.65

('forward', 'red', None, 'left', None)
 -- forward : -8.94
 -- right : 1.00
 -- None : 2.03
 -- left : -9.44

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.60
 -- right : 0.00
 -- None : -1.94
 -- left : -9.92

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.87
 -- None : -1.03
 -- left : 0.00

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.58
 -- right : 0.92
 -- None : -4.36
 -- left : 0.59

('right', 'green', 'right', None, 'forward')
 -- forward : 0.28
 -- right : 1.81
 -- None : -3.04
 -- left : -4.03

('right', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.35
 -- None : 1.69
 -- left : -4.83

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 1.03
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'left')
 -- forward : -1.81
 -- right : 0.65
 -- None : 0.00
 -- left : -2.15

('right', 'green', 'right', None, 'left')
 -- forward : 0.02
 -- right : 1.51
 -- None : -0.03
 -- left : 0.33

('right', 'red', 'right', 'right', 'left')
 -- forward : -1.86
 -- right : 0.48
 -- None : 0.00
 -- left : -2.02

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.39
 -- right : 0.00
 -- None : -0.97
 -- left : -3.92

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 1.19
 -- right : 0.00
 -- None : 0.00
 -- left : -3.99

('left', 'red', None, 'forward', 'right')
 -- forward : -7.89
 -- right : 0.90
 -- None : 0.24
 -- left : -7.82

('left', 'green', 'left', None, 'forward')
 -- forward : 0.78
 -- right : 0.44
 -- None : -1.02
 -- left : -4.14

('left', 'red', None, 'left', 'forward')
 -- forward : -4.94
 -- right : 0.76
 -- None : 1.70
 -- left : -5.84

('right', 'red', None, 'forward', None)
 -- forward : -37.40
 -- right : 1.74
 -- None : 1.03
 -- left : -34.68

('forward', 'red', 'forward', None, 'left')
 -- forward : -26.81
 -- right : -9.76
 -- None : 1.96
 -- left : -19.50

('left', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.65
 -- left : 0.00

('left', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.28
 -- left : -8.08

('left', 'red', 'right', 'left', None)
 -- forward : -1.82
 -- right : -0.14
 -- None : 1.67
 -- left : -4.63

('forward', 'green', None, None, None)
 -- forward : 2.10
 -- right : 0.95
 -- None : -5.28
 -- left : 0.75

('right', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : -4.16
 -- None : 0.65
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- forward : 0.88
 -- right : 0.78
 -- None : 0.98
 -- left : 1.62

('forward', 'green', 'left', None, 'left')
 -- forward : 1.79
 -- right : 0.46
 -- None : 0.59
 -- left : 0.66

('forward', 'red', 'forward', None, 'right')
 -- forward : -7.87
 -- right : -4.16
 -- None : 1.36
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -19.60
 -- right : -12.01
 -- None : 1.72
 -- left : -14.24

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.32
 -- None : 1.95
 -- left : 0.00

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.02
 -- right : 1.52
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -3.73
 -- right : 0.00
 -- None : 1.43
 -- left : -1.96

('forward', 'green', 'forward', None, 'left')
 -- forward : 2.03
 -- right : 0.33
 -- None : 0.63
 -- left : 0.56

('left', 'green', None, 'right', 'right')
 -- forward : 0.56
 -- right : -0.05
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.27
 -- None : -0.85
 -- left : -4.02

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -8.19
 -- right : -4.02
 -- None : 0.00
 -- left : -8.03

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -14.38
 -- right : -7.31
 -- None : 1.02
 -- left : 0.00

('right', 'red', 'forward', 'forward', None)
 -- forward : -23.57
 -- right : -14.78
 -- None : 1.81
 -- left : -23.65

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.45
 -- right : 0.00
 -- None : -1.19
 -- left : -3.94

('forward', 'green', None, 'right', None)
 -- forward : 1.77
 -- right : 0.84
 -- None : -4.47
 -- left : 0.58

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : -4.05
 -- None : 0.90
 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 1.67
 -- right : 0.39
 -- None : -4.38
 -- left : 0.64

('left', 'green', 'right', None, None)
 -- forward : 0.52
 -- right : 0.57
 -- None : -4.41
 -- left : 1.67

('left', 'green', None, 'left', 'right')
 -- forward : 0.88
 -- right : 0.00
 -- None : -1.03
 -- left : -7.15

('left', 'red', 'forward', None, 'left')
 -- forward : -8.04
 -- right : -11.90
 -- None : 1.94
 -- left : -23.77

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.72
 -- right : 0.00
 -- None : -2.85
 -- left : -9.66

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.53
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -7.80
 -- right : 0.00
 -- None : 1.37
 -- left : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- forward : -8.04
 -- right : 0.00
 -- None : 0.61
 -- left : -8.19

('left', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.54
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.62
 -- right : 0.42
 -- None : -4.76
 -- left : 0.75

('forward', 'green', None, 'forward', 'forward')
 -- forward : 2.01
 -- right : -0.07
 -- None : -2.44
 -- left : -4.18

('right', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.89
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.63
 -- right : 0.70
 -- None : -1.58
 -- left : -9.39

('right', 'green', None, 'left', None)
 -- forward : 1.03
 -- right : 1.82
 -- None : -4.78
 -- left : 0.62

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -8.13
 -- right : -7.24
 -- None : 0.92
 -- left : -7.98

('forward', 'red', 'right', 'right', 'forward')
 -- forward : -1.85
 -- right : 0.00
 -- None : 1.36
 -- left : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 1.52
 -- None : 0.07
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : -4.83
 -- right : 1.79
 -- None : 0.98
 -- left : -5.65

('left', 'green', None, 'forward', None)
 -- forward : 0.67
 -- right : 0.37
 -- None : -4.67
 -- left : 1.73

('forward', 'green', None, 'right', 'left')
 -- forward : 1.93
 -- right : 0.38
 -- None : 0.55
 -- left : 0.65

('forward', 'red', 'right', None, 'left')
 -- forward : -6.65
 -- right : 0.00
 -- None : 1.83
 -- left : -7.14

('forward', 'red', None, 'left', 'forward')
 -- forward : -6.79
 -- right : 0.77
 -- None : 2.32
 -- left : -8.65

('forward', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.20
 -- None : -1.70
 -- left : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : -7.91
 -- right : 0.97
 -- None : 0.35
 -- left : -8.00

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.30
 -- right : 0.00
 -- None : -0.88
 -- left : -4.10

('forward', 'red', None, 'forward', None)
 -- forward : -35.51
 -- right : 0.45
 -- None : 2.01
 -- left : -37.37

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 1.30
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', None)
 -- forward : -26.84
 -- right : -17.28
 -- None : 2.09
 -- left : -29.37

('forward', 'green', 'left', 'right', None)
 -- forward : 1.91
 -- right : 0.06
 -- None : -2.41
 -- left : -0.03

('right', 'red', 'forward', None, None)
 -- forward : -36.85
 -- right : -16.40
 -- None : 1.71
 -- left : -33.55

('left', 'green', 'left', 'left', None)
 -- forward : 0.83
 -- right : 0.14
 -- None : -3.56
 -- left : 1.98

('right', 'red', 'right', None, 'forward')
 -- forward : -5.08
 -- right : 1.95
 -- None : 0.00
 -- left : -3.81

('forward', 'green', None, None, 'forward')
 -- forward : 2.12
 -- right : 0.66
 -- None : -4.84
 -- left : -19.75

('forward', 'red', 'forward', None, 'forward')
 -- forward : -27.21
 -- right : -13.52
 -- None : 1.91
 -- left : -26.78

('left', 'red', None, None, 'forward')
 -- forward : -10.04
 -- right : 0.89
 -- None : 1.64
 -- left : -10.00

('left', 'green', 'forward', 'forward', 'left')
 -- forward : -0.02
 -- right : 1.06
 -- None : -0.05
 -- left : 0.37

('left', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.49
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'right')
 -- forward : 1.99
 -- right : 0.91
 -- None : -4.21
 -- left : -17.39

('forward', 'green', None, 'forward', 'left')
 -- forward : 2.01
 -- right : 0.26
 -- None : 0.22
 -- left : 0.24

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.27
 -- right : 0.00
 -- None : -1.02
 -- left : 0.00

('right', 'red', None, 'left', 'right')
 -- forward : -1.84
 -- right : 1.90
 -- None : 0.68
 -- left : 0.00

('left', 'red', None, None, 'right')
 -- forward : -8.86
 -- right : 0.85
 -- None : 1.90
 -- left : -35.43

('forward', 'red', None, 'right', 'forward')
 -- forward : -3.80
 -- right : 0.51
 -- None : 1.60
 -- left : 0.00

('forward', 'red', 'right', 'left', None)
 -- forward : -7.20
 -- right : 0.34
 -- None : 1.57
 -- left : -4.93

('right', 'green', 'right', 'left', None)
 -- forward : 0.14
 -- right : 0.00
 -- None : 0.00
 -- left : 0.28

('right', 'green', None, 'forward', 'left')
 -- forward : 0.04
 -- right : 1.87
 -- None : 0.23
 -- left : 0.15

('right', 'red', 'left', 'left', None)
 -- forward : -3.52
 -- right : 1.05
 -- None : 2.06
 -- left : -2.02

('right', 'red', 'left', None, 'forward')
 -- forward : -2.03
 -- right : 1.92
 -- None : 1.06
 -- left : -3.44

('forward', 'red', 'left', 'left', 'right')
 -- forward : -1.98
 -- right : 0.00
 -- None : 1.11
 -- left : -8.05

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.78
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', None)
 -- forward : -14.48
 -- right : 1.24
 -- None : 1.79
 -- left : -14.13

('left', 'green', 'forward', 'left', None)
 -- forward : 0.52
 -- right : 0.49
 -- None : -2.44
 -- left : 1.85

('forward', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.84
 -- None : -2.86
 -- left : -4.15

('right', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.62
 -- None : 0.00
 -- left : -7.87

('left', 'red', 'left', 'forward', 'right')
 -- forward : -8.20
 -- right : 0.79
 -- None : 0.00
 -- left : -7.94

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -7.88
 -- right : 0.00
 -- None : 1.23
 -- left : 0.00

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 1.42
 -- None : 0.91
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.54
 -- None : -1.87
 -- left : -3.90

('left', 'green', 'left', None, None)
 -- forward : 0.89
 -- right : 0.71
 -- None : -4.98
 -- left : 1.73

('forward', 'red', 'left', None, 'left')
 -- forward : -7.58
 -- right : 0.46
 -- None : 1.68
 -- left : -6.98

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.17
 -- None : 0.05
 -- left : 0.00

('forward', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.81
 -- None : -1.08
 -- left : 0.27

('left', 'green', 'forward', None, 'right')
 -- forward : 0.93
 -- right : -0.04
 -- None : -1.78
 -- left : -3.88

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.16
 -- None : 0.66
 -- left : 0.22

('right', 'red', None, 'forward', 'forward')
 -- forward : -7.96
 -- right : 0.39
 -- None : 2.05
 -- left : -14.26

('forward', 'red', None, 'right', None)
 -- forward : -7.25
 -- right : 0.65
 -- None : 2.04
 -- left : -8.09

('forward', 'red', None, None, 'forward')
 -- forward : -10.09
 -- right : 0.96
 -- None : 2.18
 -- left : -10.09

('right', 'red', None, 'right', 'left')
 -- forward : -6.65
 -- right : 1.51
 -- None : 0.48
 -- left : -3.49

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 1.43
 -- right : 0.31
 -- None : 0.00
 -- left : 0.04

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.71
 -- right : 0.31
 -- None : -1.79
 -- left : -7.06

('left', 'green', 'forward', None, None)
 -- forward : 0.65
 -- right : 0.77
 -- None : -4.58
 -- left : 2.14

('right', 'green', None, 'left', 'forward')
 -- forward : -0.01
 -- right : 1.44
 -- None : -2.57
 -- left : -3.90

('left', 'green', None, None, 'forward')
 -- forward : 0.42
 -- right : 0.97
 -- None : -4.78
 -- left : -19.91

('right', 'green', None, 'right', 'left')
 -- forward : 0.34
 -- right : 1.74
 -- None : 0.06
 -- left : 0.08

('right', 'green', 'left', 'forward', None)
 -- forward : 0.28
 -- right : 1.80
 -- None : -1.65
 -- left : 0.43

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.12
 -- None : -1.02
 -- left : -3.98

('left', 'red', 'left', 'forward', None)
 -- forward : -19.73
 -- right : 0.46
 -- None : 1.79
 -- left : -19.74

('left', 'green', 'right', None, 'left')
 -- forward : 0.49
 -- right : 0.66
 -- None : 0.38
 -- left : 1.99

('right', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 1.73
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 1.40
 -- None : 0.00
 -- left : -19.32

('forward', 'green', None, 'left', None)
 -- forward : 1.86
 -- right : 0.98
 -- None : -5.32
 -- left : 0.79

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.40
 -- right : 0.24
 -- None : -1.65
 -- left : 0.00

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.29
 -- None : -0.93
 -- left : -9.70

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -8.11
 -- right : -7.14
 -- None : 1.43
 -- left : -19.58

('left', 'red', 'right', None, None)
 -- forward : -9.55
 -- right : 0.96
 -- None : 1.79
 -- left : -8.74

('right', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.04
 -- left : -8.03

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.52
 -- right : 0.00
 -- None : -0.07
 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- forward : -4.99
 -- right : 0.87
 -- None : 0.17
 -- left : -2.10

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.68
 -- right : 2.03
 -- None : -3.02
 -- left : 0.61

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.07
 -- left : 0.00

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.94
 -- left : -19.17

('right', 'green', None, 'left', 'right')
 -- forward : 0.20
 -- right : 1.56
 -- None : 0.00
 -- left : -9.70

('left', 'green', 'right', 'forward', None)
 -- forward : 0.28
 -- right : 0.00
 -- None : -2.95
 -- left : 0.97

('right', 'green', None, None, 'left')
 -- forward : 1.04
 -- right : 1.89
 -- None : 1.25
 -- left : 1.01

('left', 'red', None, 'left', 'left')
 -- forward : -7.33
 -- right : 0.82
 -- None : 1.79
 -- left : -8.34

('right', 'red', None, None, 'left')
 -- forward : -9.85
 -- right : 1.71
 -- None : 1.55
 -- left : -10.37

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 1.64
 -- None : 0.00
 -- left : -7.82

('right', 'green', None, 'right', None)
 -- forward : 0.24
 -- right : 1.71
 -- None : -1.61
 -- left : 0.63

('right', 'green', 'forward', None, 'left')
 -- forward : 0.65
 -- right : 2.00
 -- None : 0.62
 -- left : 0.45

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.12
 -- right : 0.86
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right', None)
 -- forward : -5.58
 -- right : 1.18
 -- None : 2.06
 -- left : -8.55

('left', 'red', None, 'right', 'forward')
 -- forward : -6.78
 -- right : 0.95
 -- None : 0.54
 -- left : -4.84

('left', 'green', 'left', None, 'right')
 -- forward : -0.11
 -- right : 0.67
 -- None : -1.17
 -- left : -3.87

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -8.04
 -- right : -4.04
 -- None : 0.59
 -- left : -7.97

('left', 'red', None, 'forward', 'forward')
 -- forward : -8.03
 -- right : 0.11
 -- None : 2.00
 -- left : -19.19

('right', 'red', 'left', 'left', 'forward')
 -- forward : -2.17
 -- right : 0.00
 -- None : 1.75
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -19.60
 -- right : 0.09
 -- None : 1.57
 -- left : 0.00

('forward', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.45
 -- None : -2.93
 -- left : -4.20

('right', 'red', 'forward', None, 'right')
 -- forward : -8.02
 -- right : -4.05
 -- None : 1.01
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : -8.01
 -- right : -4.09
 -- None : 1.63
 -- left : -14.29

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.68
 -- None : -0.86
 -- left : -7.04

('forward', 'red', None, None, 'right')
 -- forward : -8.63
 -- right : 0.77
 -- None : 1.70
 -- left : -36.37

('right', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.08
 -- None : 0.44
 -- left : -8.12

('left', 'red', 'left', 'left', None)
 -- forward : -8.52
 -- right : 0.22
 -- None : 1.74
 -- left : -6.81

('right', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- right : 2.14
 -- None : 0.00
 -- left : 0.59

('left', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.93
 -- None : 0.00
 -- left : -3.87

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.04
 -- right : 0.00
 -- None : 0.00
 -- left : 0.37

('right', 'red', 'forward', None, 'forward')
 -- forward : -19.46
 -- right : -4.15
 -- None : 1.73
 -- left : -26.75

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.69
 -- left : -7.85

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.28
 -- left : 0.00

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.99
 -- left : -4.11

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : -0.01
 -- right : 1.17
 -- None : -1.12
 -- left : 0.00

('left', 'red', None, 'right', 'right')
 -- forward : -1.95
 -- right : 0.47
 -- None : 0.91
 -- left : 0.00

('right', 'red', None, 'left', None)
 -- forward : -6.84
 -- right : 1.76
 -- None : 1.39
 -- left : -8.73

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.28
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.92
 -- None : -1.02
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 1.92
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : -1.97
 -- right : 0.45
 -- None : 1.89
 -- left : -6.07

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.69
 -- right : 0.12
 -- None : -2.83
 -- left : -7.24

('right', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.53
 -- left : 0.00

('forward', 'green', 'right', 'left', None)
 -- forward : 1.80
 -- right : 0.15
 -- None : 0.00
 -- left : 0.35

('right', 'red', 'forward', 'right', None)
 -- forward : -7.82
 -- right : -4.03
 -- None : 1.55
 -- left : 0.00

('left', 'green', None, None, None)
 -- forward : 0.96
 -- right : 0.58
 -- None : -5.38
 -- left : 1.84

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.06
 -- right : 0.32
 -- None : 0.00
 -- left : -3.88

('forward', 'red', 'forward', 'forward', None)
 -- forward : -26.96
 -- right : -14.62
 -- None : 1.99
 -- left : -7.95

('forward', 'green', 'right', None, 'right')
 -- forward : 1.15
 -- right : -0.03
 -- None : -1.07
 -- left : -4.05

('forward', 'red', 'right', 'forward', None)
 -- forward : -14.53
 -- right : 0.83
 -- None : 0.00
 -- left : -8.14

('right', 'green', 'left', 'left', None)
 -- forward : 0.70
 -- right : 0.00
 -- None : -4.29
 -- left : 0.53

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.60
 -- None : 0.00
 -- left : -7.82

('left', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.44
 -- None : 0.00
 -- left : 1.41

('right', 'red', 'right', 'left', 'left')
 -- forward : -3.67
 -- right : 0.00
 -- None : 1.21
 -- left : -3.89

('right', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.48
 -- left : 0.00

('forward', 'red', 'left', 'right', None)
 -- forward : -2.00
 -- right : 0.00
 -- None : 2.14
 -- left : -2.13

('forward', 'red', None, 'right', 'left')
 -- forward : -3.49
 -- right : 0.67
 -- None : 0.24
 -- left : -3.65

('right', 'red', None, 'left', 'forward')
 -- forward : -1.84
 -- right : 1.87
 -- None : 1.00
 -- left : -6.11

('left', 'red', 'right', 'forward', None)
 -- forward : -14.45
 -- right : 0.00
 -- None : 1.04
 -- left : -8.20

('right', 'red', None, 'forward', 'right')
 -- forward : -14.20
 -- right : 1.87
 -- None : 0.45
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.49
 -- right : 0.00
 -- None : -1.00
